;sma1;sma2;output
72;4;3;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   35.672515
Equity Final [$]               204893102.1274
Equity Peak [$]                288815427.8401
Return [%]                         104.893102
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                  362.334193
Volatility (Ann.) [%]             5426.258562
Sharpe Ratio                         0.066774
Sortino Ratio                        2.995734
Calmar Ratio                         5.291366
Max. Drawdown [%]                  -68.476497
Avg. Drawdown [%]                   -55.19945
Max. Drawdown Duration      728 days 00:00:00
Avg. Drawdown Duration      462 days 00:00:00
# Trades                                   28
Win Rate [%]                        67.857143
Best Trade [%]                     104.847963
Worst Trade [%]                    -40.762744
Avg. Trade [%]                       2.594948
Max. Trade Duration          63 days 00:00:00
Avg. Trade Duration          14 days 00:00:00
Profit Factor                        1.816721
Expectancy [%]                       6.572643
SQN                                  0.489581
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
73;4;4;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   33.333333
Equity Final [$]               184372449.0292
Equity Peak [$]                284334775.6943
Return [%]                          84.372449
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                  269.087164
Volatility (Ann.) [%]             4152.352351
Sharpe Ratio                         0.064804
Sortino Ratio                        2.244888
Calmar Ratio                         3.901762
Max. Drawdown [%]                   -68.96555
Avg. Drawdown [%]                  -54.869867
Max. Drawdown Duration      728 days 00:00:00
Avg. Drawdown Duration      462 days 00:00:00
# Trades                                   28
Win Rate [%]                        67.857143
Best Trade [%]                     104.847963
Worst Trade [%]                    -40.762744
Avg. Trade [%]                       2.209001
Max. Trade Duration          28 days 00:00:00
Avg. Trade Duration          13 days 00:00:00
Profit Factor                        1.746916
Expectancy [%]                       6.251068
SQN                                  0.392819
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
74;4;5;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   35.087719
Equity Final [$]               140561695.7737
Equity Peak [$]                216770881.1703
Return [%]                          40.561696
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                   106.83428
Volatility (Ann.) [%]             2739.514305
Sharpe Ratio                         0.038998
Sortino Ratio                        0.824405
Calmar Ratio                         1.399454
Max. Drawdown [%]                  -76.339985
Avg. Drawdown [%]                  -58.557085
Max. Drawdown Duration      728 days 00:00:00
Avg. Drawdown Duration      462 days 00:00:00
# Trades                                   28
Win Rate [%]                        67.857143
Best Trade [%]                     104.847963
Worst Trade [%]                    -40.762744
Avg. Trade [%]                        1.22341
Max. Trade Duration          28 days 00:00:00
Avg. Trade Duration          13 days 00:00:00
Profit Factor                        1.608736
Expectancy [%]                       5.532208
SQN                                  0.228733
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
75;4;6;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   35.672515
Equity Final [$]               131318321.2392
Equity Peak [$]                202515970.1779
Return [%]                          31.318321
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                   78.881631
Volatility (Ann.) [%]             2388.465762
Sharpe Ratio                         0.033026
Sortino Ratio                         0.60695
Calmar Ratio                         1.012655
Max. Drawdown [%]                  -77.895873
Avg. Drawdown [%]                  -59.335029
Max. Drawdown Duration      735 days 00:00:00
Avg. Drawdown Duration      466 days 00:00:00
# Trades                                   28
Win Rate [%]                        67.857143
Best Trade [%]                     104.847963
Worst Trade [%]                    -40.762744
Avg. Trade [%]                         0.9778
Max. Trade Duration          28 days 00:00:00
Avg. Trade Duration          14 days 00:00:00
Profit Factor                        1.577795
Expectancy [%]                       5.353994
SQN                                  0.184137
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
76;4;7;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   38.011696
Equity Final [$]               139341764.4552
Equity Peak [$]                236245995.1239
Return [%]                          39.341764
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                   103.02147
Volatility (Ann.) [%]             3411.468526
Sharpe Ratio                         0.030199
Sortino Ratio                        0.747116
Calmar Ratio                         1.388162
Max. Drawdown [%]                  -74.214323
Avg. Drawdown [%]                  -57.628874
Max. Drawdown Duration      728 days 00:00:00
Avg. Drawdown Duration      462 days 00:00:00
# Trades                                   28
Win Rate [%]                        67.857143
Best Trade [%]                     104.847963
Worst Trade [%]                    -40.762744
Avg. Trade [%]                       1.191902
Max. Trade Duration          35 days 00:00:00
Avg. Trade Duration          15 days 00:00:00
Profit Factor                        1.603343
Expectancy [%]                       5.501642
SQN                                  0.208874
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
77;4;8;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   38.596491
Equity Final [$]               133506543.6046
Equity Peak [$]                226352711.8194
Return [%]                          33.506544
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                   85.304329
Volatility (Ann.) [%]             3126.537818
Sharpe Ratio                         0.027284
Sortino Ratio                        0.618015
Calmar Ratio                         1.132948
Max. Drawdown [%]                  -75.294151
Avg. Drawdown [%]                  -58.168788
Max. Drawdown Duration      728 days 00:00:00
Avg. Drawdown Duration      462 days 00:00:00
# Trades                                   28
Win Rate [%]                        67.857143
Best Trade [%]                     104.847963
Worst Trade [%]                    -40.762744
Avg. Trade [%]                       1.037417
Max. Trade Duration          35 days 00:00:00
Avg. Trade Duration          15 days 00:00:00
Profit Factor                        1.584914
Expectancy [%]                       5.395616
SQN                                  0.182705
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
78;4;9;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   38.596491
Equity Final [$]               133506543.6046
Equity Peak [$]                226352711.8194
Return [%]                          33.506544
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                   85.304329
Volatility (Ann.) [%]             3126.537818
Sharpe Ratio                         0.027284
Sortino Ratio                        0.618015
Calmar Ratio                         1.132948
Max. Drawdown [%]                  -75.294151
Avg. Drawdown [%]                  -58.168788
Max. Drawdown Duration      728 days 00:00:00
Avg. Drawdown Duration      462 days 00:00:00
# Trades                                   28
Win Rate [%]                        67.857143
Best Trade [%]                     104.847963
Worst Trade [%]                    -40.762744
Avg. Trade [%]                       1.037417
Max. Trade Duration          35 days 00:00:00
Avg. Trade Duration          15 days 00:00:00
Profit Factor                        1.584914
Expectancy [%]                       5.395616
SQN                                  0.182705
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
79;4;10;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   43.274854
Equity Final [$]               118650392.7251
Equity Peak [$]                314339784.8026
Return [%]                          18.650393
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                   44.054816
Volatility (Ann.) [%]             3339.275383
Sharpe Ratio                         0.013193
Sortino Ratio                        0.284518
Calmar Ratio                          0.63756
Max. Drawdown [%]                  -69.099072
Avg. Drawdown [%]                   -55.76258
Max. Drawdown Duration      651 days 00:00:00
Avg. Drawdown Duration      306 days 00:00:00
# Trades                                   28
Win Rate [%]                        67.857143
Best Trade [%]                     104.847963
Worst Trade [%]                    -68.465116
Avg. Trade [%]                       0.612623
Max. Trade Duration          63 days 00:00:00
Avg. Trade Duration          17 days 00:00:00
Profit Factor                        1.677826
Expectancy [%]                       5.906441
SQN                                  0.065213
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
80;4;11;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   43.274854
Equity Final [$]               118650392.7251
Equity Peak [$]                314339784.8026
Return [%]                          18.650393
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                   44.054816
Volatility (Ann.) [%]             3339.275383
Sharpe Ratio                         0.013193
Sortino Ratio                        0.284518
Calmar Ratio                          0.63756
Max. Drawdown [%]                  -69.099072
Avg. Drawdown [%]                   -55.76258
Max. Drawdown Duration      651 days 00:00:00
Avg. Drawdown Duration      306 days 00:00:00
# Trades                                   28
Win Rate [%]                        67.857143
Best Trade [%]                     104.847963
Worst Trade [%]                    -68.465116
Avg. Trade [%]                       0.612623
Max. Trade Duration          63 days 00:00:00
Avg. Trade Duration          17 days 00:00:00
Profit Factor                        1.677826
Expectancy [%]                       5.906441
SQN                                  0.065213
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
81;4;12;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   43.274854
Equity Final [$]               118650392.7251
Equity Peak [$]                314339784.8026
Return [%]                          18.650393
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                   44.054816
Volatility (Ann.) [%]             3339.275383
Sharpe Ratio                         0.013193
Sortino Ratio                        0.284518
Calmar Ratio                          0.63756
Max. Drawdown [%]                  -69.099072
Avg. Drawdown [%]                   -55.76258
Max. Drawdown Duration      651 days 00:00:00
Avg. Drawdown Duration      306 days 00:00:00
# Trades                                   28
Win Rate [%]                        67.857143
Best Trade [%]                     104.847963
Worst Trade [%]                    -68.465116
Avg. Trade [%]                       0.612623
Max. Trade Duration          63 days 00:00:00
Avg. Trade Duration          17 days 00:00:00
Profit Factor                        1.677826
Expectancy [%]                       5.906441
SQN                                  0.065213
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
82;4;13;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   43.274854
Equity Final [$]               118650392.7251
Equity Peak [$]                314339784.8026
Return [%]                          18.650393
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                   44.054816
Volatility (Ann.) [%]             3339.275383
Sharpe Ratio                         0.013193
Sortino Ratio                        0.284518
Calmar Ratio                          0.63756
Max. Drawdown [%]                  -69.099072
Avg. Drawdown [%]                   -55.76258
Max. Drawdown Duration      651 days 00:00:00
Avg. Drawdown Duration      306 days 00:00:00
# Trades                                   28
Win Rate [%]                        67.857143
Best Trade [%]                     104.847963
Worst Trade [%]                    -68.465116
Avg. Trade [%]                       0.612623
Max. Trade Duration          63 days 00:00:00
Avg. Trade Duration          17 days 00:00:00
Profit Factor                        1.677826
Expectancy [%]                       5.906441
SQN                                  0.065213
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
83;4;14;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   43.274854
Equity Final [$]               118650392.7251
Equity Peak [$]                314339784.8026
Return [%]                          18.650393
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                   44.054816
Volatility (Ann.) [%]             3339.275383
Sharpe Ratio                         0.013193
Sortino Ratio                        0.284518
Calmar Ratio                          0.63756
Max. Drawdown [%]                  -69.099072
Avg. Drawdown [%]                   -55.76258
Max. Drawdown Duration      651 days 00:00:00
Avg. Drawdown Duration      306 days 00:00:00
# Trades                                   28
Win Rate [%]                        67.857143
Best Trade [%]                     104.847963
Worst Trade [%]                    -68.465116
Avg. Trade [%]                       0.612623
Max. Trade Duration          63 days 00:00:00
Avg. Trade Duration          17 days 00:00:00
Profit Factor                        1.677826
Expectancy [%]                       5.906441
SQN                                  0.065213
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
84;4;15;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   43.274854
Equity Final [$]               118650392.7251
Equity Peak [$]                314339784.8026
Return [%]                          18.650393
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                   44.054816
Volatility (Ann.) [%]             3339.275383
Sharpe Ratio                         0.013193
Sortino Ratio                        0.284518
Calmar Ratio                          0.63756
Max. Drawdown [%]                  -69.099072
Avg. Drawdown [%]                   -55.76258
Max. Drawdown Duration      651 days 00:00:00
Avg. Drawdown Duration      306 days 00:00:00
# Trades                                   28
Win Rate [%]                        67.857143
Best Trade [%]                     104.847963
Worst Trade [%]                    -68.465116
Avg. Trade [%]                       0.612623
Max. Trade Duration          63 days 00:00:00
Avg. Trade Duration          17 days 00:00:00
Profit Factor                        1.677826
Expectancy [%]                       5.906441
SQN                                  0.065213
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
85;4;16;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   43.274854
Equity Final [$]               118650392.7251
Equity Peak [$]                314339784.8026
Return [%]                          18.650393
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                   44.054816
Volatility (Ann.) [%]             3339.275383
Sharpe Ratio                         0.013193
Sortino Ratio                        0.284518
Calmar Ratio                          0.63756
Max. Drawdown [%]                  -69.099072
Avg. Drawdown [%]                   -55.76258
Max. Drawdown Duration      651 days 00:00:00
Avg. Drawdown Duration      306 days 00:00:00
# Trades                                   28
Win Rate [%]                        67.857143
Best Trade [%]                     104.847963
Worst Trade [%]                    -68.465116
Avg. Trade [%]                       0.612623
Max. Trade Duration          63 days 00:00:00
Avg. Trade Duration          17 days 00:00:00
Profit Factor                        1.677826
Expectancy [%]                       5.906441
SQN                                  0.065213
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
86;4;17;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   43.274854
Equity Final [$]               118650392.7251
Equity Peak [$]                314339784.8026
Return [%]                          18.650393
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                   44.054816
Volatility (Ann.) [%]             3339.275383
Sharpe Ratio                         0.013193
Sortino Ratio                        0.284518
Calmar Ratio                          0.63756
Max. Drawdown [%]                  -69.099072
Avg. Drawdown [%]                   -55.76258
Max. Drawdown Duration      651 days 00:00:00
Avg. Drawdown Duration      306 days 00:00:00
# Trades                                   28
Win Rate [%]                        67.857143
Best Trade [%]                     104.847963
Worst Trade [%]                    -68.465116
Avg. Trade [%]                       0.612623
Max. Trade Duration          63 days 00:00:00
Avg. Trade Duration          17 days 00:00:00
Profit Factor                        1.677826
Expectancy [%]                       5.906441
SQN                                  0.065213
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
87;4;18;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   43.274854
Equity Final [$]               118650392.7251
Equity Peak [$]                314339784.8026
Return [%]                          18.650393
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                   44.054816
Volatility (Ann.) [%]             3339.275383
Sharpe Ratio                         0.013193
Sortino Ratio                        0.284518
Calmar Ratio                          0.63756
Max. Drawdown [%]                  -69.099072
Avg. Drawdown [%]                   -55.76258
Max. Drawdown Duration      651 days 00:00:00
Avg. Drawdown Duration      306 days 00:00:00
# Trades                                   28
Win Rate [%]                        67.857143
Best Trade [%]                     104.847963
Worst Trade [%]                    -68.465116
Avg. Trade [%]                       0.612623
Max. Trade Duration          63 days 00:00:00
Avg. Trade Duration          17 days 00:00:00
Profit Factor                        1.677826
Expectancy [%]                       5.906441
SQN                                  0.065213
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
88;4;19;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   42.105263
Equity Final [$]               168997093.8671
Equity Peak [$]                447723002.5375
Return [%]                          68.997094
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                  206.484769
Volatility (Ann.) [%]             6448.292176
Sharpe Ratio                         0.032022
Sortino Ratio                        1.379408
Calmar Ratio                         2.988242
Max. Drawdown [%]                  -69.099072
Avg. Drawdown [%]                   -46.69516
Max. Drawdown Duration      385 days 00:00:00
Avg. Drawdown Duration      181 days 00:00:00
# Trades                                   28
Win Rate [%]                        67.857143
Best Trade [%]                     104.847963
Worst Trade [%]                    -68.465116
Avg. Trade [%]                       1.891638
Max. Trade Duration          63 days 00:00:00
Avg. Trade Duration          17 days 00:00:00
Profit Factor                         1.90502
Expectancy [%]                       6.945654
SQN                                  0.174822
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
89;4;20;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   42.105263
Equity Final [$]               168997093.8671
Equity Peak [$]                447723002.5375
Return [%]                          68.997094
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                  206.484769
Volatility (Ann.) [%]             6448.292176
Sharpe Ratio                         0.032022
Sortino Ratio                        1.379408
Calmar Ratio                         2.988242
Max. Drawdown [%]                  -69.099072
Avg. Drawdown [%]                   -46.69516
Max. Drawdown Duration      385 days 00:00:00
Avg. Drawdown Duration      181 days 00:00:00
# Trades                                   28
Win Rate [%]                        67.857143
Best Trade [%]                     104.847963
Worst Trade [%]                    -68.465116
Avg. Trade [%]                       1.891638
Max. Trade Duration          63 days 00:00:00
Avg. Trade Duration          17 days 00:00:00
Profit Factor                         1.90502
Expectancy [%]                       6.945654
SQN                                  0.174822
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
90;4;21;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   39.766082
Equity Final [$]               138409384.6111
Equity Peak [$]                447723002.5375
Return [%]                          38.409385
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                  100.132791
Volatility (Ann.) [%]             4106.055966
Sharpe Ratio                         0.024387
Sortino Ratio                        0.669583
Calmar Ratio                         1.449119
Max. Drawdown [%]                  -69.099072
Avg. Drawdown [%]                   -46.69516
Max. Drawdown Duration      385 days 00:00:00
Avg. Drawdown Duration      181 days 00:00:00
# Trades                                   28
Win Rate [%]                        67.857143
Best Trade [%]                     104.847963
Worst Trade [%]                    -68.465116
Avg. Trade [%]                       1.167642
Max. Trade Duration          63 days 00:00:00
Avg. Trade Duration          16 days 00:00:00
Profit Factor                        1.768934
Expectancy [%]                       6.355241
SQN                                  0.096668
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
91;4;22;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   39.766082
Equity Final [$]               138409384.6111
Equity Peak [$]                447723002.5375
Return [%]                          38.409385
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                  100.132791
Volatility (Ann.) [%]             4106.055966
Sharpe Ratio                         0.024387
Sortino Ratio                        0.669583
Calmar Ratio                         1.449119
Max. Drawdown [%]                  -69.099072
Avg. Drawdown [%]                   -46.69516
Max. Drawdown Duration      385 days 00:00:00
Avg. Drawdown Duration      181 days 00:00:00
# Trades                                   28
Win Rate [%]                        67.857143
Best Trade [%]                     104.847963
Worst Trade [%]                    -68.465116
Avg. Trade [%]                       1.167642
Max. Trade Duration          63 days 00:00:00
Avg. Trade Duration          16 days 00:00:00
Profit Factor                        1.768934
Expectancy [%]                       6.355241
SQN                                  0.096668
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
92;4;23;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   38.596491
Equity Final [$]               170026487.9286
Equity Peak [$]                447723002.5375
Return [%]                          70.026488
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                  210.483355
Volatility (Ann.) [%]             6174.484164
Sharpe Ratio                         0.034089
Sortino Ratio                        1.420166
Calmar Ratio                         3.069413
Max. Drawdown [%]                  -68.574464
Avg. Drawdown [%]                  -46.590238
Max. Drawdown Duration      385 days 00:00:00
Avg. Drawdown Duration      181 days 00:00:00
# Trades                                   28
Win Rate [%]                        67.857143
Best Trade [%]                     104.847963
Worst Trade [%]                    -68.465116
Avg. Trade [%]                       1.913739
Max. Trade Duration          63 days 00:00:00
Avg. Trade Duration          15 days 00:00:00
Profit Factor                        1.909965
Expectancy [%]                       6.965523
SQN                                  0.177452
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
93;4;24;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   39.181287
Equity Final [$]               160884115.6072
Equity Peak [$]                423648810.2619
Return [%]                          60.884116
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                  175.932566
Volatility (Ann.) [%]             5522.343392
Sharpe Ratio                         0.031858
Sortino Ratio                        1.185312
Calmar Ratio                          2.56557
Max. Drawdown [%]                  -68.574464
Avg. Drawdown [%]                  -47.205776
Max. Drawdown Duration      385 days 00:00:00
Avg. Drawdown Duration      181 days 00:00:00
# Trades                                   28
Win Rate [%]                        67.857143
Best Trade [%]                     104.847963
Worst Trade [%]                    -68.465116
Avg. Trade [%]                       1.712767
Max. Trade Duration          63 days 00:00:00
Avg. Trade Duration          16 days 00:00:00
Profit Factor                        1.879116
Expectancy [%]                       6.839858
SQN                                  0.162105
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
94;4;25;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   39.766082
Equity Final [$]                156303784.812
Equity Peak [$]                411587633.3765
Return [%]                          56.303785
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                  159.434933
Volatility (Ann.) [%]             5205.054316
Sharpe Ratio                         0.030631
Sortino Ratio                        1.073757
Calmar Ratio                          2.32499
Max. Drawdown [%]                  -68.574464
Avg. Drawdown [%]                  -51.338837
Max. Drawdown Duration      385 days 00:00:00
Avg. Drawdown Duration      226 days 00:00:00
# Trades                                   28
Win Rate [%]                        67.857143
Best Trade [%]                     104.847963
Worst Trade [%]                    -68.465116
Avg. Trade [%]                       1.607901
Max. Trade Duration          63 days 00:00:00
Avg. Trade Duration          16 days 00:00:00
Profit Factor                        1.864681
Expectancy [%]                       6.779627
SQN                                  0.153427
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
95;4;26;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   39.766082
Equity Final [$]                156303784.812
Equity Peak [$]                411587633.3765
Return [%]                          56.303785
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                  159.434933
Volatility (Ann.) [%]             5205.054316
Sharpe Ratio                         0.030631
Sortino Ratio                        1.073757
Calmar Ratio                          2.32499
Max. Drawdown [%]                  -68.574464
Avg. Drawdown [%]                  -51.338837
Max. Drawdown Duration      385 days 00:00:00
Avg. Drawdown Duration      226 days 00:00:00
# Trades                                   28
Win Rate [%]                        67.857143
Best Trade [%]                     104.847963
Worst Trade [%]                    -68.465116
Avg. Trade [%]                       1.607901
Max. Trade Duration          63 days 00:00:00
Avg. Trade Duration          16 days 00:00:00
Profit Factor                        1.864681
Expectancy [%]                       6.779627
SQN                                  0.153427
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
96;4;27;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   40.350877
Equity Final [$]               136837379.4964
Equity Peak [$]                360327635.6648
Return [%]                          36.837379
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                   95.312228
Volatility (Ann.) [%]             4013.787588
Sharpe Ratio                         0.023746
Sortino Ratio                        0.637059
Calmar Ratio                         1.389908
Max. Drawdown [%]                  -68.574464
Avg. Drawdown [%]                  -52.619855
Max. Drawdown Duration      385 days 00:00:00
Avg. Drawdown Duration      226 days 00:00:00
# Trades                                   28
Win Rate [%]                        67.857143
Best Trade [%]                     104.847963
Worst Trade [%]                    -68.465116
Avg. Trade [%]                       1.126379
Max. Trade Duration          63 days 00:00:00
Avg. Trade Duration          16 days 00:00:00
Profit Factor                        1.805727
Expectancy [%]                       6.523645
SQN                                  0.111142
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
97;4;28;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   40.935673
Equity Final [$]               122988001.0804
Equity Peak [$]                 323858698.449
Return [%]                          22.988001
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                   55.529325
Volatility (Ann.) [%]              3251.11586
Sharpe Ratio                          0.01708
Sortino Ratio                        0.369292
Calmar Ratio                         0.809767
Max. Drawdown [%]                  -68.574464
Avg. Drawdown [%]                  -55.245566
Max. Drawdown Duration      651 days 00:00:00
Avg. Drawdown Duration      306 days 00:00:00
# Trades                                   28
Win Rate [%]                        67.857143
Best Trade [%]                     104.847963
Worst Trade [%]                    -68.465116
Avg. Trade [%]                       0.741725
Max. Trade Duration          63 days 00:00:00
Avg. Trade Duration          16 days 00:00:00
Profit Factor                        1.757153
Expectancy [%]                       6.299826
SQN                                  0.075767
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
98;4;29;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   40.935673
Equity Final [$]               122988001.0804
Equity Peak [$]                 323858698.449
Return [%]                          22.988001
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                   55.529325
Volatility (Ann.) [%]              3251.11586
Sharpe Ratio                          0.01708
Sortino Ratio                        0.369292
Calmar Ratio                         0.809767
Max. Drawdown [%]                  -68.574464
Avg. Drawdown [%]                  -55.245566
Max. Drawdown Duration      651 days 00:00:00
Avg. Drawdown Duration      306 days 00:00:00
# Trades                                   28
Win Rate [%]                        67.857143
Best Trade [%]                     104.847963
Worst Trade [%]                    -68.465116
Avg. Trade [%]                       0.741725
Max. Trade Duration          63 days 00:00:00
Avg. Trade Duration          16 days 00:00:00
Profit Factor                        1.757153
Expectancy [%]                       6.299826
SQN                                  0.075767
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
99;4;30;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   40.935673
Equity Final [$]               122988001.0804
Equity Peak [$]                 323858698.449
Return [%]                          22.988001
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                   55.529325
Volatility (Ann.) [%]              3251.11586
Sharpe Ratio                          0.01708
Sortino Ratio                        0.369292
Calmar Ratio                         0.809767
Max. Drawdown [%]                  -68.574464
Avg. Drawdown [%]                  -55.245566
Max. Drawdown Duration      651 days 00:00:00
Avg. Drawdown Duration      306 days 00:00:00
# Trades                                   28
Win Rate [%]                        67.857143
Best Trade [%]                     104.847963
Worst Trade [%]                    -68.465116
Avg. Trade [%]                       0.741725
Max. Trade Duration          63 days 00:00:00
Avg. Trade Duration          16 days 00:00:00
Profit Factor                        1.757153
Expectancy [%]                       6.299826
SQN                                  0.075767
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
